Unity Player [version: Unity 4.3.3f1_c8ca9b6b9936]

mono.dll caused an In Page Error (0xc0000006)
  in module mono.dll at 0023:10052f01.

Error occurred at 2014-04-15_115642.
P:\GitHub Folder\Bananas\Lobddyd.exe, run by a12seala.
37% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3786 MB free].

Context:
EDI:    0x0574f5a8  ESI: 0x05196e74  EAX:   0x05196e74
0x0574fbe4: 0145aff8 00000000 00000000 00000000 ..E.............
0x0574fbf4: 00000000 1010afbb 0145aff8 00000000 ..........E.....
0x0574fc04: 00000000 00000000 00000000 00000000 ................
0x0574fc14: 00000000 00000000 00000000 00000000 ................
0x0574fc24: 00000000 00000000 00000000 00000000 ................
0x0574fc34: 00000000 00000000 00000000 00000000 ................
0x0574fc44: 00000000 00000000 00000000 00000000 ................
0x0574fc54: 00000000 00000000 00000000 00000000 ................
0x0574fc64: 00000000 00000000 00000000 00000000 ................
0x0574fc74: 00000000 00000000 00000000 00000000 ................
0x0574fc84: 00000000 00000000 00000000 00000000 ................
0x0574fc94: 00000000 00000000 00000000 00000000 ................
0x0574fca4: 00000000 00000000 00000000 00000000 ................
0x0574fcb4: 00000000 00000000 00000000 00000000 ................
0x0574fcc4: 00000000 00000000 00000000 00000000 ................
0x0574fcd4: 00000000 00000000 00000000 00000000 ................
0x0574fce4: 00000000 00000000 00000000 00000000 ................
0x0574fcf4: 00000000 00000000 00000000 00000000 ................
0x0574fd04: 00000000 00000000 00000000 00000000 ................
0x0574fd14: 00000000 00000000 00000000 00000000 ................
0x0574fd24: 00000000 00000000 00000000 00000000 ................
0x0574fd34: 00000000 00000000 00000000 00000000 ................
0x0574fd44: 00000000 00000000 00000000 00000000 ................
0x0574fd54: 00000000 00000000 00000000 00000000 ................
0x0574fd64: 00000000 00000000 00000000 00000000 ................
0x0574fd74: 00000000 00000000 00000000 00000000 ................
0x0574fd84: 00000000 00000000 00000000 00000000 ................
0x0574fd94: 00000000 00000000 00000000 00000000 ................
0x0574fda4: 00000000 00000000 00000000 00000000 ................
0x0574fdb4: 00000000 00000000 00000000 00000000 ................
0x0574fdc4: 00000000 00000000 00000000 00000000 ................
0x0574fdd4: 00000000 00000000 00000000 00000000 ................
0x0574fde4: 00000000 00000000 00000000 00000000 ................
0x0574fdf4: 00000000 00000000 00000000 00000000 ................
0x0574fe04: 00000000 00000000 00000000 00000000 ................
0x0574fe14: 00000000 00000000 00000000 00000000 ................
0x0574fe24: 00000000 00000000 00000000 00000000 ................
0x0574fe34: 00000000 00000000 00000000 00000000 ................
0x0574fe44: 00000000 00000000 00000000 00000000 ................
0x0574fe54: 00000000 00000000 00000000 00000000 ................
0x0574fe64: 00000000 00000000 00000000 00000000 ................
0x0574fe74: 00000000 00000000 00000000 00000000 ................
0x0574fe84: 00000000 00000000 00000000 00000000 ................
0x0574fe94: 00000000 00000000 00000000 00000000 ................
0x0574fea4: 00000000 00000000 00000000 00000000 ................
0x0574feb4: 00000000 00000000 00000000 00000000 ................
0x0574fec4: 00000000 00000000 00000000 00000000 ................
0x0574fed4: 00000000 00000000 00000000 00000000 ................
0x0574fee4: 00000000 00000000 00000000 00000000 ................
0x0574fef4: 00000000 00000000 00000000 00000000 ................
0x0574ff04: 00000000 00000000 00000000 00000000 ................
0x0574ff14: 00000000 00000000 00000000 00000000 ................
0x0574ff24: 00000000 00000000 00000000 00000000 ................
0x0574ff34: 00000000 00000000 00000000 00000000 ................
0x0574ff44: 00000000 00000000 00000000 00000000 ................
0x0574ff54: 00000000 00000000 00000000 00000000 ................
0x0574ff64: 00000000 00000000 00000000 00000000 ................
0x0574ff74: 00000000 00000000 00000000 00000000 ................
0x0574ff84: 00000000 00000000 00000000 00000000 ................
0x0574ff94: 00000000 00000000 00000000 00000000 ................
0x0574ffa4: 00000000 00000000 00000000 00000000 ................
0x0574ffb4: 00000000 00000000 00000000 00000000 ................
0x0574ffc4: 00000000 00000000 00000000 00000000 ................
0x0574ffd4: 00000000 00000000 00000000 00000000 ................
0x0574ffe4: 00000000 00000000 00000000 00000000 ................
0x0574fff4: 00000000 00000000 00000000          ............

Module 1
P:\GitHub Folder\Bananas\Lobddyd.exe
Image Base: 0x00290000  Image Size: 0x00cb7000
File Size:  12555776    File Time:  2014-01-08_160602
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.3.3.30826
   ProdVer:    4.3.3.30826

Module 2
P:\GitHub Folder\Bananas\Lobddyd_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022e000
File Size:  2100224     File Time:  2014-01-08_160556
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\windows\system32\nvapi.dll
Image Base: 0x68b10000  Image Size: 0x0029e000
File Size:  2597856     File Time:  2013-05-29_102012
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 320.27 
   FileVer:    9.18.13.2027
   ProdVer:    9.18.13.2027

Module 4
C:\windows\system32\nvd3dum.dll
Image Base: 0x6ab10000  Image Size: 0x00bde000
File Size:  12425704    File Time:  2013-05-29_102012
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 320.27 
   FileVer:    9.18.13.2027
   ProdVer:    9.18.13.2027

Module 5
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
Image Base: 0x70f90000  Image Size: 0x00129000
File Size:  1153784     File Time:  2013-05-29_012848
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce 3D Vision
   FileDesc:   NVIDIA 3D Vision Control Panel API
   FileVer:    7.17.13.2027
   ProdVer:    7.17.13.2027

Module 6
C:\windows\system32\d3d9.dll
Image Base: 0x710c0000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-21_052424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 7
C:\windows\system32\dsound.dll
Image Base: 0x71520000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_031514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\windows\system32\dwmapi.dll
Image Base: 0x71930000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_031514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\windows\system32\MSACM32.dll
Image Base: 0x71970000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_031544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\windows\system32\uxtheme.dll
Image Base: 0x71b10000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_031126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\windows\system32\rasadhlp.dll
Image Base: 0x71f60000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 12
C:\windows\System32\fwpuclnt.dll
Image Base: 0x71f80000  Image Size: 0x00038000
File Size:  216576      File Time:  2013-12-09_131218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 13
C:\windows\system32\powrprof.dll
Image Base: 0x720a0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\windows\system32\DXGIDebug.dll
Image Base: 0x720d0000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_212528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 15
C:\windows\system32\d3d8thk.dll
Image Base: 0x720f0000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-14_031510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\windows\system32\midimap.dll
Image Base: 0x721a0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_031542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\windows\system32\msacm32.drv
Image Base: 0x721b0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_031410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\windows\system32\AUDIOSES.DLL
Image Base: 0x721c0000  Image Size: 0x00036000
File Size:  195584      File Time:  2010-11-21_052356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 19
C:\windows\system32\ksuser.dll
Image Base: 0x72200000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_031536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\windows\system32\wdmaud.drv
Image Base: 0x72210000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_052402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 21
C:\windows\System32\winrnr.dll
Image Base: 0x72300000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_031620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\windows\system32\pnrpnsp.dll
Image Base: 0x72310000  Image Size: 0x00012000
File Size:  65024       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\windows\system32\napinsp.dll
Image Base: 0x72330000  Image Size: 0x00010000
File Size:  52224       File Time:  2009-07-14_031604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\windows\system32\NLAapi.dll
Image Base: 0x727b0000  Image Size: 0x00010000
File Size:  52224       File Time:  2012-01-13_091204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.1.7601.17761
   ProdVer:    6.1.7601.17761

Module 25
C:\windows\System32\wshtcpip.dll
Image Base: 0x72d90000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_031622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\windows\system32\MSWSOCK.dll
Image Base: 0x72da0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2013-12-09_130604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 27
C:\ProgramData\Sophos\Web Intelligence\swi_ifslsp.dll
Image Base: 0x72de0000  Image Size: 0x00017000
File Size:  89592       File Time:  2014-01-22_215626
Version:
   Company:    Sophos Limited
   Product:    Sophos Anti-Virus
   FileDesc:   Sophos Web Intelligence
   FileVer:    3.2.203.0
   ProdVer:    10.2.10.0

Module 28
C:\windows\system32\dbghelp.dll
Image Base: 0x72e00000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_052410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 29
C:\windows\system32\AVRT.dll
Image Base: 0x73080000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_031500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\windows\system32\dhcpcsvc.DLL
Image Base: 0x731c0000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_031512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\windows\system32\dhcpcsvc6.DLL
Image Base: 0x731e0000  Image Size: 0x0000d000
File Size:  44032       File Time:  2012-10-09_194032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.1.7601.17970
   ProdVer:    6.1.7601.17970

Module 32
C:\windows\system32\DNSAPI.dll
Image Base: 0x731f0000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_073802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 33
C:\windows\system32\WINMM.dll
Image Base: 0x736c0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_052418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 34
C:\windows\system32\WINNSI.DLL
Image Base: 0x73e20000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_031620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\windows\system32\IPHLPAPI.DLL
Image Base: 0x73e30000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_052434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 36
C:\windows\system32\webio.dll
Image Base: 0x74270000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_073504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 37
C:\windows\system32\WINHTTP.dll
Image Base: 0x742c0000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_052410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 38
C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
Image Base: 0x746d0000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-21_052356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 39
C:\windows\system32\PROPSYS.dll
Image Base: 0x74a00000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_052410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 40
C:\windows\system32\MMDevAPI.DLL
Image Base: 0x74d90000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_052352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 41
C:\windows\system32\DDRAW.dll
Image Base: 0x74de0000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_031512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\windows\system32\GLU32.dll
Image Base: 0x74ed0000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_031524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 43
C:\windows\system32\OPENGL32.dll
Image Base: 0x74f00000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 44
C:\windows\system32\HID.DLL
Image Base: 0x75090000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_031526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\windows\system32\DCIMAN32.dll
Image Base: 0x75170000  Image Size: 0x00006000
File Size:  10240       File Time:  2013-12-09_131356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 46
C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~1.DLL
